"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Cabin","Embarked","Title","Group"
"274",0,1,"male",37,0,1,29.7,"C","C","Mr",1
"275",1,3,"female",22,0,0,7.75,"NO","Q","Miss",1
"276",1,1,"female",63,1,0,25.9861,"D","S","Miss",3
"277",0,3,"female",45,0,0,7.75,"NO","S","Miss",1
"278",0,2,"male",32,0,0,0,"NO","S","Mr",3
"279",0,3,"male",7,4,1,4.85416666666667,"NO","Q","Master",6
"280",1,3,"female",35,1,1,6.75,"NO","S","Mrs",3
"281",0,3,"male",65,0,0,7.75,"NO","Q","Mr",1
"282",0,3,"male",28,0,0,7.8542,"NO","S","Mr",1
"283",0,3,"male",16,0,0,9.5,"NO","S","Mr",1
"284",1,3,"male",19,0,0,8.05,"NO","S","Mr",1
"285",0,1,"male",62,0,0,26,"A","S","Mr",1
"286",0,3,"male",33,0,0,8.6625,"NO","C","Mr",1
"287",1,3,"male",30,0,0,9.5,"NO","S","Mr",1
"288",0,3,"male",22,0,0,7.8958,"NO","S","Mr",1
"289",1,2,"male",42,0,0,13,"NO","S","Mr",1
"290",1,3,"female",22,0,0,7.75,"NO","Q","Miss",1
"291",1,1,"female",26,0,0,26.2833333333333,"NO","S","Miss",3
"292",1,1,"female",19,1,0,45.5396,"B","C","Mrs",2
"293",0,2,"male",36,0,0,12.875,"D","C","Mr",1
"294",0,3,"female",24,0,0,8.85,"NO","S","Miss",1
"295",0,3,"male",24,0,0,7.8958,"NO","S","Mr",1
"296",0,1,"male",40,0,0,27.7208,"NO","C","Mr",1
"297",0,3,"male",23.5,0,0,7.2292,"NO","C","Mr",1
"298",0,1,"female",2,1,2,25.2583333333333,"C","S","Miss",6
"299",1,1,"male",32,0,0,30.5,"C","S","Mr",1
"300",1,1,"female",50,0,1,82.5069333333333,"B","C","Mrs",3
"301",1,3,"female",22,0,0,7.75,"NO","Q","Miss",1
"302",1,3,"male",33,2,0,7.75,"NO","Q","Mr",3
"303",0,3,"male",19,0,0,0,"NO","S","Mr",4
"304",1,2,"female",28,0,0,12.35,"E","Q","Miss",1
"305",0,3,"male",21,0,0,8.05,"NO","S","Mr",1
"306",1,1,"male",0.92,1,2,25.2583333333333,"C","S","Master",6
"307",1,1,"female",30,0,0,27.720825,"NO","C","Miss",4
"308",1,1,"female",17,1,0,36.3,"C","C","Mrs",3
"309",0,2,"male",30,1,0,12,"NO","C","Mr",2
"310",1,1,"female",30,0,0,28.4646,"E","C","Miss",2
"311",1,1,"female",24,0,0,27.7194333333333,"C","C","Miss",3
"312",1,1,"female",18,2,2,37.4821428571429,"B","C","Miss",7
"313",0,2,"female",26,1,1,13,"NO","S","Mrs",2
"314",0,3,"male",28,0,0,7.8958,"NO","S","Mr",1
"315",0,2,"male",43,1,1,8.75,"NO","S","Mr",3
"316",1,3,"female",26,0,0,7.8542,"NO","S","Miss",1
"317",1,2,"female",24,1,0,13,"NO","S","Mrs",2
"318",0,2,"male",54,0,0,14,"NO","S","other",1
"319",1,1,"female",31,0,2,41.216675,"C","S","Miss",4
"320",1,1,"female",40,1,1,26.9,"E","C","Mrs",5
"321",0,3,"male",22,0,0,7.25,"NO","S","Mr",1
"322",0,3,"male",27,0,0,7.8958,"NO","S","Mr",1
"323",1,2,"female",30,0,0,12.35,"NO","Q","Miss",1
"324",1,2,"female",22,1,1,9.66666666666667,"NO","S","Mrs",3
"325",0,3,"male",11,8,2,6.32272727272727,"NO","S","Mr",11
"326",1,1,"female",36,0,0,33.908325,"C","C","Miss",4
"327",0,3,"male",61,0,0,6.2375,"NO","S","Mr",1
"328",1,2,"female",36,0,0,13,"D","S","Mrs",1
"329",1,3,"female",31,1,1,6.84166666666667,"NO","S","Mrs",3
"330",1,1,"female",16,0,1,28.9896,"B","C","Miss",2
"331",1,3,"female",33,2,0,7.75,"NO","Q","Miss",3
"332",0,1,"male",45.5,0,0,28.5,"C","S","Mr",1
"333",0,1,"male",38,0,1,51.1541666666667,"C","S","Mr",3
"334",0,3,"male",16,2,0,9,"NO","S","Mr",2
"335",1,1,"female",23,1,0,66.825,"NO","S","Mrs",2
"336",0,3,"male",28,0,0,7.8958,"NO","S","Mr",1
"337",0,1,"male",29,1,0,33.3,"C","S","Mr",2
"338",1,1,"female",41,0,0,26.9,"E","C","Miss",5
"339",1,3,"male",45,0,0,8.05,"NO","S","Mr",1
"340",0,1,"male",45,0,0,35.5,"T","S","Mr",1
"341",1,2,"male",2,1,1,8.66666666666667,"F","S","Master",3
"342",1,1,"female",24,3,2,43.8333333333333,"C","S","Miss",6
"343",0,2,"male",28,0,0,13,"NO","S","Mr",1
"344",0,2,"male",25,0,0,13,"NO","S","Mr",1
"345",0,2,"male",36,0,0,13,"NO","S","Mr",1
"346",1,2,"female",24,0,0,13,"F","S","Miss",1
"347",1,2,"female",40,0,0,13,"NO","S","Miss",1
"348",1,3,"female",24,1,0,8.05,"NO","S","Mrs",2
"349",1,3,"male",3,1,1,5.3,"NO","S","Master",3
"350",0,3,"male",42,0,0,8.6625,"NO","S","Mr",1
"351",0,3,"male",23,0,0,9.225,"NO","S","Mr",1
"352",0,1,"male",47,0,0,35,"C","S","Mr",1
"353",0,3,"male",15,1,1,7.2292,"NO","C","Mr",1
"354",0,3,"male",25,1,0,8.9,"NO","S","Mr",2
"355",0,3,"male",40,0,0,7.225,"NO","C","Mr",1
"356",0,3,"male",28,0,0,9.5,"NO","S","Mr",1
"357",1,1,"female",22,0,1,27.5,"E","S","Miss",2
"358",0,2,"female",38,0,0,13,"NO","S","Miss",1
"359",1,3,"female",26,0,0,7.8792,"NO","Q","Miss",1
"360",1,3,"female",26,0,0,7.8792,"NO","Q","Miss",1
"361",0,3,"male",40,1,4,4.65,"NO","S","Mr",6
"362",0,2,"male",29,1,0,13.8604,"NO","C","Mr",2
"363",0,3,"female",45,0,1,7.2271,"NO","C","Mrs",2
"364",0,3,"male",35,0,0,7.05,"NO","S","Mr",1
"365",0,3,"male",32,1,0,7.75,"NO","Q","Mr",2
"366",0,3,"male",30,0,0,7.25,"NO","S","Mr",1
"367",1,1,"female",60,1,0,37.625,"D","C","Mrs",2
"368",1,3,"female",20,0,0,7.2292,"NO","C","Mrs",1
"369",1,3,"female",22,0,0,7.75,"NO","Q","Miss",1
"370",1,1,"female",24,0,0,34.65,"B","C","other",2
"371",1,1,"male",25,1,0,27.72085,"E","C","Mr",2
"372",0,3,"male",18,1,0,6.4958,"NO","S","Mr",1
"373",0,3,"male",19,0,0,8.05,"NO","S","Mr",1
"374",0,1,"male",22,0,0,33.908325,"NO","C","Mr",4
"375",0,3,"female",3,3,1,4.215,"NO","S","Miss",5
"376",1,1,"female",52,1,0,41.0854,"NO","C","Mrs",2
"377",1,3,"female",22,0,0,7.25,"NO","S","Miss",1
"378",0,1,"male",27,0,2,42.3,"C","C","Mr",5
"379",0,3,"male",20,0,0,4.0125,"NO","C","Mr",1
"380",0,3,"male",19,0,0,7.775,"NO","S","Mr",1
"381",1,1,"female",42,0,0,45.505,"NO","C","Miss",5
"382",1,3,"female",1,0,2,5.24723333333333,"NO","C","Miss",3
"383",0,3,"male",32,0,0,7.925,"NO","S","Mr",1
"384",1,1,"female",35,1,0,26,"NO","S","Mrs",2
"385",0,3,"male",28,0,0,7.8958,"NO","S","Mr",1
"386",0,2,"male",18,0,0,10.5,"NO","S","Mr",7
"387",0,3,"male",1,5,2,5.8625,"NO","S","Master",8
"388",1,2,"female",36,0,0,13,"NO","S","Miss",1
"389",0,3,"male",25,0,0,7.7292,"NO","Q","Mr",1
"390",1,2,"female",17,0,0,12,"NO","C","Miss",1
"391",1,1,"male",36,1,2,30,"B","S","Mr",4
"392",1,3,"male",21,0,0,7.7958,"NO","S","Mr",1
"393",0,3,"male",28,2,0,7.925,"NO","S","Mr",1
"394",1,1,"female",23,1,0,37.7583333333333,"D","C","Miss",3
"395",1,3,"female",24,0,2,5.56666666666667,"G","S","Mrs",3
"396",0,3,"male",22,0,0,7.7958,"NO","S","Mr",1
"397",0,3,"female",31,0,0,7.8542,"NO","S","Miss",1
"398",0,2,"male",46,0,0,13,"NO","S","Mr",2
"399",0,2,"male",23,0,0,10.5,"NO","S","other",1
"400",1,2,"female",28,0,0,12.65,"NO","S","Mrs",1
"401",1,3,"male",39,0,0,7.925,"NO","S","Mr",1
"402",0,3,"male",26,0,0,8.05,"NO","S","Mr",1
"403",0,3,"female",21,1,0,9.825,"NO","S","Miss",1
"404",0,3,"male",28,1,0,7.925,"NO","S","Mr",2
"405",0,3,"female",20,0,0,8.6625,"NO","S","Miss",1
"406",0,2,"male",34,1,0,10.5,"NO","S","Mr",2
"407",0,3,"male",51,0,0,7.75,"NO","S","Mr",1
"408",1,2,"male",3,1,1,6.25,"NO","S","Master",3
"409",0,3,"male",21,0,0,7.775,"NO","S","Mr",1
"410",0,3,"female",3,3,1,5.09334,"NO","S","Miss",5
"411",0,3,"male",28,0,0,7.8958,"NO","S","Mr",1
"412",0,3,"male",19,0,0,6.8583,"NO","Q","Mr",1
"413",1,1,"female",33,1,0,30,"C","Q","Miss",3
"414",0,2,"male",32,0,0,0,"NO","S","Mr",3
"415",1,3,"male",44,0,0,7.925,"NO","S","Mr",1
"416",0,3,"female",21,0,0,8.05,"NO","S","Mrs",1
"417",1,2,"female",34,1,1,10.8333333333333,"NO","S","Mrs",3
"418",1,2,"female",18,0,2,13,"NO","S","Miss",1
"419",0,2,"male",30,0,0,13,"NO","S","Mr",1
"420",0,3,"female",10,0,2,8.05,"NO","S","Miss",3
"421",0,3,"male",28,0,0,7.8958,"NO","C","Mr",1
"422",0,3,"male",21,0,0,7.7333,"NO","Q","Mr",1
"423",0,3,"male",29,0,0,7.875,"NO","S","Mr",1
"424",0,3,"female",28,1,1,4.8,"NO","S","Mrs",3
"425",0,3,"male",18,1,1,6.7375,"NO","S","Mr",3
"426",0,3,"male",22,0,0,7.25,"NO","S","Mr",1
"427",1,2,"female",28,1,0,13,"NO","S","Mrs",2
"428",1,2,"female",19,0,0,13,"NO","S","Miss",2
